quantity,code_product,code_customer_bill
2,P00528,0000000839
3,P00970,0000000839
6,P00190,0000000839
2,P00353,0000000839
4,P00321,0000000839
6,P00858,0000000840
10,P00220,0000000840
4,P00730,0000000840
2,P00943,0000000840
7,P00461,0000000841
3,P00474,0000000841
9,P00893,0000000841
6,P00795,0000000841
9,P00641,0000000842
4,P00342,0000000842
10,P00049,0000000842
6,P00808,0000000843
3,P00920,0000000844
4,P00559,0000000844
7,P00440,0000000845
2,P00748,0000000845
9,P00940,0000000845
4,P00589,0000000845
1,P00429,0000000845
5,P00679,0000000846
2,P00094,0000000846
1,P00890,0000000847
2,P00719,0000000847
6,P00456,0000000847
5,P00690,0000000847
8,P00350,0000000848
6,P00885,0000000848
2,P00183,0000000848
2,P00949,0000000849
4,P00151,0000000849
4,P00097,0000000849
1,P00358,0000000850
2,P00019,0000000850
8,P00544,0000000850
6,P00121,0000000851
1,P00448,0000000851
4,P00888,0000000851
6,P00426,0000000851
3,P00468,0000000851
4,P00607,0000000852
8,P00668,0000000852
3,P00928,0000000852
1,P00683,0000000852
2,P00284,0000000853
8,P00881,0000000853
9,P00317,0000000853
8,P00455,0000000853
6,P00770,0000000854
3,P00812,0000000854
5,P00650,0000000854
5,P00859,0000000854
10,P00739,0000000855
7,P00466,0000000855
10,P00768,0000000855
10,P00638,0000000856
9,P00707,0000000856
7,P00585,0000000856
3,P00791,0000000856
9,P00623,0000000857
9,P00219,0000000857
9,P00282,0000000858
8,P00336,0000000859
7,P00212,0000000859
7,P00933,0000000860
7,P00294,0000000860
8,P00497,0000000860
5,P00440,0000000860
6,P00771,0000000861
8,P00098,0000000861
8,P00795,0000000861
7,P00178,0000000862
7,P01000,0000000863
2,P00939,0000000863
5,P00224,0000000864
9,P00669,0000000865
2,P00910,0000000865
1,P00935,0000000865
10,P00628,0000000866
3,P00065,0000000866
1,P00222,0000000866
9,P00550,0000000867
5,P00184,0000000868
5,P00981,0000000868
8,P00849,0000000869
1,P00261,0000000870
5,P00040,0000000870
5,P00758,0000000870
8,P00508,0000000870
5,P00998,0000000871
4,P00182,0000000871
8,P00917,0000000871
7,P00993,0000000872
10,P00893,0000000873
6,P00992,0000000873
3,P00226,0000000873
4,P00315,0000000874
10,P00841,0000000874
1,P00829,0000000874
8,P00779,0000000875
4,P00616,0000000875
3,P00548,0000000875
1,P00522,0000000875
8,P00163,0000000876
6,P00775,0000000876
9,P00613,0000000876
2,P00185,0000000877
1,P00951,0000000877
1,P00791,0000000877
10,P00876,0000000877
1,P00066,0000000877
10,P00978,0000000878
2,P00853,0000000878
5,P00321,0000000878
4,P00202,0000000879
2,P00064,0000000879
2,P00386,0000000880
4,P00937,0000000881
9,P00382,0000000881
8,P00643,0000000881
4,P00197,0000000882
9,P00190,0000000882
5,P00810,0000000882
10,P00702,0000000883
3,P00343,0000000883
7,P00682,0000000883
5,P00087,0000000883
5,P00479,0000000884
3,P00618,0000000884
1,P00783,0000000885
8,P00341,0000000885
4,P00047,0000000885
2,P00271,0000000886
5,P00918,0000000886
3,P00267,0000000886
1,P00826,0000000887
3,P00625,0000000887
4,P00051,0000000887
3,P00990,0000000887
7,P00821,0000000888
4,P00184,0000000889
3,P00128,0000000889
6,P00658,0000000889
6,P00854,0000000890
9,P00469,0000000891
10,P00662,0000000891
5,P00967,0000000891
8,P00847,0000000891
5,P00241,0000000891
9,P00035,0000000892
7,P00031,0000000893
1,P00940,0000000893
3,P00456,0000000893
2,P00623,0000000894
2,P00326,0000000894
4,P00450,0000000894
6,P00587,0000000894
1,P00783,0000000895
8,P00181,0000000895
1,P00453,0000000895
9,P00482,0000000896
6,P00852,0000000897
4,P00213,0000000897
4,P00567,0000000897
9,P00796,0000000898
10,P00297,0000000898
4,P00077,0000000898
3,P00474,0000000898
10,P00303,0000000898
9,P00971,0000000899
10,P00132,0000000899
2,P00072,0000000899
8,P00255,0000000900
9,P00862,0000000900
2,P00228,0000000901
5,P00678,0000000901
2,P00691,0000000901
10,P00890,0000000901
2,P00292,0000000902
7,P00041,0000000902
5,P00600,0000000902
10,P00908,0000000902
4,P00022,0000000903
4,P00934,0000000903
7,P00989,0000000904
10,P00577,0000000904
9,P00862,0000000904
7,P00679,0000000904
9,P00314,0000000904
3,P00193,0000000905
4,P00415,0000000905
6,P00942,0000000906
10,P00716,0000000906
2,P00154,0000000906
10,P00449,0000000906
4,P00579,0000000907
2,P00567,0000000908
1,P00161,0000000908
5,P00712,0000000908
10,P00928,0000000908
4,P00980,0000000908
9,P00281,0000000909
5,P00492,0000000910
5,P00572,0000000910
6,P00956,0000000910
1,P00250,0000000910
7,P00855,0000000910
5,P00461,0000000911
6,P00595,0000000911
3,P00339,0000000911
2,P00010,0000000911
10,P00688,0000000911
1,P00905,0000000912
1,P00180,0000000912
8,P00483,0000000912
8,P00543,0000000913
8,P00849,0000000914
6,P00607,0000000914
2,P00128,0000000914
6,P00554,0000000914
3,P00173,0000000914
3,P00735,0000000915
10,P00783,0000000915
1,P00670,0000000915
8,P00651,0000000915
3,P00889,0000000916
5,P00890,0000000916
4,P00767,0000000916
10,P00014,0000000916
2,P00699,0000000917
6,P00189,0000000917
8,P00369,0000000918
4,P00829,0000000919
3,P00903,0000000919
4,P00624,0000000919
10,P00445,0000000919
3,P00423,0000000919
2,P00133,0000000920
10,P00680,0000000920
5,P00948,0000000921
3,P00347,0000000921
7,P00543,0000000921
3,P00591,0000000922
2,P00818,0000000922
7,P00525,0000000922
8,P00098,0000000923
7,P00835,0000000923
7,P00494,0000000923
7,P00916,0000000924
9,P00195,0000000924
6,P00461,0000000924
3,P00707,0000000924
1,P00057,0000000925
9,P00665,0000000925
1,P00976,0000000925
9,P00537,0000000925
2,P00116,0000000926
4,P00012,0000000926
6,P00420,0000000926
9,P00667,0000000926
7,P00101,0000000927
9,P00983,0000000927
4,P00509,0000000927
4,P00543,0000000928
8,P00395,0000000928
7,P00977,0000000928
2,P00146,0000000929
9,P00810,0000000929
3,P00920,0000000929
5,P00891,0000000929
10,P00938,0000000930
9,P00843,0000000930
4,P00166,0000000930
10,P00934,0000000930
6,P00143,0000000930
2,P00813,0000000931
5,P00557,0000000932
2,P00786,0000000932
1,P00153,0000000932
6,P00726,0000000932
5,P00159,0000000932
7,P00527,0000000933
8,P00001,0000000933
3,P00349,0000000934
1,P00312,0000000935
8,P00143,0000000935
2,P00560,0000000935
4,P00916,0000000935
5,P00345,0000000935
7,P00980,0000000936
10,P00536,0000000936
6,P00382,0000000936
7,P00848,0000000936
2,P00587,0000000936
7,P00559,0000000937
8,P00379,0000000937
2,P00685,0000000937
4,P00734,0000000937
10,P00064,0000000938
2,P00135,0000000938
8,P00345,0000000938
8,P00144,0000000939
9,P00906,0000000939
5,P00666,0000000940
5,P00261,0000000940
3,P00003,0000000940
6,P00247,0000000940
9,P00912,0000000940
5,P00762,0000000941
1,P00389,0000000941
1,P00620,0000000941
9,P00344,0000000941
6,P00638,0000000941
6,P00412,0000000942
10,P00032,0000000943
3,P00977,0000000944
4,P00581,0000000945
10,P00810,0000000945
10,P00342,0000000946
8,P00659,0000000946
5,P00228,0000000946
9,P00830,0000000946
10,P00719,0000000946
2,P00694,0000000947
3,P00972,0000000947
4,P00556,0000000947
8,P00077,0000000947
8,P00332,0000000947
1,P00398,0000000948
8,P00124,0000000948
2,P00490,0000000948
9,P00530,0000000948
7,P00170,0000000948
9,P00268,0000000949
2,P00279,0000000950
9,P00024,0000000950
8,P00711,0000000950
8,P00175,0000000951
7,P00362,0000000951
2,P00103,0000000951
4,P00740,0000000951
7,P00495,0000000952
10,P00592,0000000952
6,P00885,0000000952
7,P00717,0000000952
5,P00629,0000000952
2,P00893,0000000953
1,P00358,0000000953
5,P00698,0000000953
4,P00101,0000000953
10,P00302,0000000954
2,P00738,0000000954
10,P00881,0000000954
5,P00691,0000000954
3,P00971,0000000955
7,P00648,0000000955
7,P00520,0000000955
3,P00141,0000000955
8,P00678,0000000955
8,P00006,0000000956
6,P00581,0000000956
8,P00996,0000000956
1,P00409,0000000956
9,P00429,0000000957
10,P00905,0000000957
1,P00556,0000000957
9,P00974,0000000957
3,P00196,0000000957
9,P00389,0000000958
3,P00714,0000000958
1,P00574,0000000958
5,P00534,0000000958
5,P00378,0000000958
1,P00167,0000000959
6,P00848,0000000959
4,P00641,0000000959
7,P00176,0000000959
7,P00173,0000000959
3,P00521,0000000960
4,P00077,0000000960
10,P00411,0000000960
2,P00127,0000000960
5,P00054,0000000961
3,P00150,0000000961
3,P00654,0000000962
5,P00919,0000000962
1,P00433,0000000962
4,P00142,0000000963
1,P00952,0000000963
4,P00869,0000000963
4,P00858,0000000963
3,P00382,0000000964
1,P00254,0000000964
8,P00973,0000000964
2,P00350,0000000965
3,P00996,0000000965
9,P00689,0000000965
6,P00407,0000000965
2,P00291,0000000966
4,P00325,0000000966
7,P00835,0000000966
8,P00549,0000000967
8,P00694,0000000967
3,P01000,0000000967
7,P00097,0000000967
9,P00352,0000000968
8,P00054,0000000968
6,P00321,0000000969
4,P00879,0000000969
9,P00778,0000000969
6,P00771,0000000969
9,P00902,0000000970
1,P00353,0000000971
10,P00539,0000000971
8,P00560,0000000971
9,P00379,0000000971
6,P00099,0000000972
6,P00345,0000000972
7,P00014,0000000972
8,P00516,0000000972
9,P00671,0000000972
10,P00565,0000000973
10,P00940,0000000973
6,P00574,0000000973
2,P00127,0000000973
6,P00685,0000000973
8,P00291,0000000974
10,P00555,0000000974
1,P00406,0000000974
8,P00127,0000000974
3,P00596,0000000974
1,P00086,0000000975
3,P00829,0000000975
10,P00266,0000000975
5,P00502,0000000975
2,P00675,0000000976
3,P00031,0000000976
5,P00990,0000000976
10,P00382,0000000976
10,P00514,0000000977
2,P00757,0000000978
1,P00524,0000000978
5,P00167,0000000978
2,P00349,0000000978
5,P00820,0000000979
4,P00621,0000000979
2,P00493,0000000979
4,P00249,0000000979
8,P00232,0000000980
10,P00885,0000000980
6,P00054,0000000981
5,P00848,0000000981
9,P00802,0000000981
2,P00693,0000000981
8,P00856,0000000982
5,P00904,0000000982
8,P00783,0000000983
10,P00539,0000000983
3,P00714,0000000983
6,P00219,0000000983
7,P00763,0000000983
1,P00142,0000000984
6,P00710,0000000984
7,P00995,0000000984
5,P00953,0000000984
8,P00522,0000000985
4,P00696,0000000986
2,P00242,0000000986
6,P00095,0000000986
10,P00199,0000000986
8,P00376,0000000987
3,P00838,0000000988
2,P00100,0000000989
6,P00232,0000000990
9,P00156,0000000990
10,P00307,0000000991
1,P00958,0000000991
5,P00852,0000000992
5,P00125,0000000992
1,P00685,0000000992
3,P00276,0000000992
7,P00814,0000000993
5,P00150,0000000993
7,P00719,0000000994
9,P00661,0000000994
10,P00994,0000000995
2,P00086,0000000995
4,P00611,0000000995
1,P00361,0000000995
6,P00326,0000000996
10,P00995,0000000996
2,P00126,0000000997
9,P00953,0000000997
6,P00192,0000000997
4,P00800,0000000997
6,P00502,0000000997
9,P00868,0000000998
9,P00068,0000000998
8,P00767,0000000998
1,P00541,0000000998
10,P00698,0000000998
10,P00323,0000000999
7,P00233,0000000999
7,P00197,0000000999
4,P00520,0000000999
1,P00319,0000001000
1,P00296,0000001000
