code_product,quantity,code_supplier_bill
P00771,5,0000000421
P00726,7,0000000421
P00842,8,0000000421
P00680,10,0000000422
P00025,1,0000000422
P00123,6,0000000423
P00018,1,0000000424
P00503,7,0000000424
P00453,6,0000000425
P00162,3,0000000425
P00790,2,0000000426
P00722,5,0000000426
P00386,9,0000000426
P00376,7,0000000427
P00443,2,0000000427
P00719,1,0000000427
P00552,6,0000000427
P00314,7,0000000428
P00590,10,0000000428
P00950,1,0000000428
P00820,7,0000000429
P00171,3,0000000429
P00326,5,0000000430
P00635,4,0000000430
P00128,8,0000000430
P00217,1,0000000430
P00471,10,0000000430
P00520,9,0000000431
P00195,1,0000000431
P00633,4,0000000431
P00575,4,0000000431
P00897,2,0000000432
P00945,2,0000000432
P00910,4,0000000432
P00344,9,0000000432
P00100,9,0000000432
P00251,10,0000000433
P00347,6,0000000433
P00392,3,0000000433
P00810,3,0000000433
P00173,1,0000000434
P00531,7,0000000434
P00319,3,0000000435
P00462,8,0000000435
P00769,4,0000000435
P00739,1,0000000435
P00459,8,0000000435
P00924,9,0000000436
P00022,3,0000000437
P00589,2,0000000438
P00302,5,0000000438
P00321,6,0000000439
P00306,8,0000000439
P00650,9,0000000439
P00873,4,0000000440
P00182,9,0000000441
P00306,9,0000000442
P00489,6,0000000442
P00278,2,0000000442
P00800,5,0000000442
P00636,9,0000000443
P00376,8,0000000443
P00956,3,0000000444
P00418,4,0000000444
P00107,3,0000000444
P00930,7,0000000445
P00218,1,0000000445
P00666,6,0000000445
P00762,6,0000000445
P00054,3,0000000446
P00473,3,0000000446
P00247,6,0000000446
P00725,2,0000000447
P00459,8,0000000447
P00714,3,0000000447
P00411,3,0000000447
P00705,9,0000000447
P00099,3,0000000448
P00732,5,0000000448
P00648,1,0000000448
P00383,10,0000000448
P00647,4,0000000448
P00924,6,0000000449
P00068,5,0000000449
P00894,4,0000000449
P00259,8,0000000449
P00116,1,0000000449
P00882,9,0000000450
P00795,9,0000000451
P00112,10,0000000452
P00178,3,0000000452
P00384,10,0000000452
P00927,7,0000000452
P00232,4,0000000453
P00192,2,0000000453
P00253,8,0000000453
P00350,7,0000000453
P00082,1,0000000454
P00460,6,0000000455
P00252,10,0000000455
P00464,6,0000000455
P00588,8,0000000455
P00429,10,0000000456
P00747,2,0000000457
P00594,5,0000000457
P00231,8,0000000458
P00499,8,0000000458
P00204,9,0000000458
P00476,7,0000000459
P00155,10,0000000460
P00401,6,0000000460
P00220,2,0000000460
P00121,4,0000000460
P00194,3,0000000460
P00960,4,0000000461
P00219,9,0000000461
P00229,6,0000000462
P00746,6,0000000462
P00477,7,0000000463
P00250,3,0000000464
P00511,9,0000000464
P00486,4,0000000464
P00138,6,0000000464
P00084,10,0000000464
P00876,5,0000000465
P00645,4,0000000465
P00332,10,0000000465
P00570,9,0000000465
P00727,9,0000000465
P00964,2,0000000466
P00216,6,0000000466
P00344,1,0000000466
P00854,1,0000000466
P00976,1,0000000466
P00282,4,0000000467
P00734,7,0000000467
P00662,6,0000000467
P00511,5,0000000467
P00190,2,0000000467
P00026,6,0000000468
P00423,9,0000000468
P00206,6,0000000469
P00309,2,0000000469
P00864,10,0000000469
P00449,2,0000000469
P00697,2,0000000470
P00258,7,0000000470
P00761,9,0000000470
P00663,2,0000000470
P00029,3,0000000471
P00581,2,0000000471
P00020,7,0000000472
P00233,4,0000000473
P00406,9,0000000474
P00063,8,0000000474
P00661,5,0000000474
P00509,10,0000000475
P00919,3,0000000475
P00417,3,0000000475
P00210,9,0000000475
P00754,10,0000000476
P00507,7,0000000477
P00514,8,0000000477
P00609,4,0000000478
P00003,1,0000000479
P00708,1,0000000479
P00598,4,0000000480
P00370,10,0000000480
P00030,10,0000000480
P00716,7,0000000481
P00868,2,0000000482
P00678,3,0000000482
P00886,7,0000000482
P00014,7,0000000482
P00700,3,0000000483
P00196,2,0000000483
P00475,7,0000000484
P00019,6,0000000484
P00438,6,0000000484
P00430,7,0000000485
P00259,6,0000000485
P00733,5,0000000485
P00486,4,0000000485
P00017,9,0000000485
P00745,8,0000000486
P00003,4,0000000487
P00765,9,0000000487
P00881,2,0000000488
P00794,9,0000000488
P00538,6,0000000489
P00366,8,0000000489
P00784,3,0000000489
P00270,6,0000000490
P00196,6,0000000491
P00810,7,0000000491
P00360,8,0000000491
P00071,4,0000000491
P00953,4,0000000491
P00880,4,0000000492
P00775,8,0000000492
P00785,4,0000000492
P00405,5,0000000492
P00896,10,0000000492
P00837,5,0000000493
P00520,7,0000000493
P00404,10,0000000493
P00003,1,0000000494
P00211,8,0000000495
P00722,5,0000000495
P00528,6,0000000495
P00101,5,0000000496
P00430,7,0000000497
P00488,7,0000000497
P00945,9,0000000497
P00817,8,0000000497
P00646,8,0000000497
P00256,9,0000000498
P00080,6,0000000499
P00989,6,0000000499
P00701,7,0000000499
P00808,8,0000000500
P00369,6,0000000500
P00678,6,0000000500
P00082,2,0000000501
P00043,3,0000000501
P00473,1,0000000501
P00279,5,0000000501
P00812,10,0000000501
P00951,3,0000000502
P00036,4,0000000502
P00857,5,0000000502
P00910,9,0000000502
P00621,9,0000000502
P00916,2,0000000503
P00306,8,0000000503
P00500,1,0000000503
P00195,9,0000000504
P00699,8,0000000505
P00819,1,0000000505
P00600,1,0000000505
P00070,2,0000000505
P00562,5,0000000506
P00034,7,0000000506
P00960,10,0000000506
P00374,4,0000000506
P00335,9,0000000506
P00691,5,0000000507
P00873,2,0000000507
P00689,10,0000000507
P00905,9,0000000508
P00796,10,0000000508
P00591,3,0000000509
P00768,7,0000000509
P00115,10,0000000509
P00127,9,0000000509
P00559,3,0000000509
P00665,8,0000000510
P00278,9,0000000510
P00835,5,0000000510
P00200,5,0000000511
P00051,6,0000000512
P00489,2,0000000513
P00638,8,0000000513
P00138,6,0000000513
P00457,5,0000000513
P00991,2,0000000514
P00878,6,0000000514
P00512,7,0000000514
P00553,7,0000000514
P00100,8,0000000514
P00930,3,0000000515
P00827,5,0000000515
P00102,4,0000000515
P00467,7,0000000515
P00729,4,0000000516
P00079,5,0000000516
P00979,9,0000000517
P00300,9,0000000518
P00428,6,0000000518
P00818,5,0000000519
P00626,5,0000000519
P00378,1,0000000519
P00064,8,0000000520
P00430,8,0000000520
P00219,2,0000000520
P00224,4,0000000520
P00482,6,0000000521
P00368,9,0000000521
P00662,8,0000000522
P00395,5,0000000522
P00686,9,0000000522
P00748,10,0000000522
P00214,7,0000000523
P00050,8,0000000523
P00751,1,0000000523
P00421,6,0000000524
P00265,6,0000000524
P00713,3,0000000524
P00225,2,0000000524
P00576,8,0000000525
P00089,2,0000000525
P00726,3,0000000525
P00711,5,0000000526
P00051,9,0000000526
P00231,3,0000000526
P00393,10,0000000526
P00687,5,0000000526
P00969,4,0000000527
P00760,1,0000000527
P00655,8,0000000527
P00456,3,0000000528
P00580,7,0000000528
P00855,5,0000000529
P00117,8,0000000529
P00886,9,0000000529
P00956,9,0000000529
P00364,6,0000000529
P00499,6,0000000530
P00991,2,0000000530
P00211,7,0000000531
P00939,7,0000000531
P00108,10,0000000531
P00208,7,0000000531
P00420,2,0000000531
P00782,9,0000000532
P00930,7,0000000532
P00505,5,0000000532
P00290,3,0000000533
P00717,2,0000000533
P00292,5,0000000533
P00408,2,0000000533
P00663,7,0000000534
P00530,9,0000000534
P00476,4,0000000534
P00691,2,0000000535
P00201,10,0000000535
P00664,8,0000000535
P00627,8,0000000536
P00439,5,0000000536
P00826,9,0000000536
P00773,7,0000000536
P00326,7,0000000537
P00153,9,0000000537
P00889,3,0000000537
P00366,5,0000000537
P00988,2,0000000538
P00922,5,0000000538
P00608,1,0000000538
P00205,5,0000000538
P00412,5,0000000539
P00465,9,0000000540
P00230,9,0000000540
P00596,1,0000000540
P00597,4,0000000540
P00149,2,0000000541
P00510,9,0000000541
P00176,4,0000000541
P01000,10,0000000542
P00614,4,0000000542
P00684,4,0000000543
P00904,5,0000000543
P00901,3,0000000543
P00733,6,0000000543
P00988,10,0000000544
P00441,8,0000000544
P00527,9,0000000544
P00482,8,0000000545
P00761,4,0000000545
P00221,1,0000000545
P00495,4,0000000546
P00462,4,0000000546
P00829,4,0000000546
P00526,9,0000000546
P00661,2,0000000546
P00498,8,0000000547
P00969,9,0000000547
P00434,1,0000000547
P00442,9,0000000547
P00954,8,0000000547
P00671,4,0000000548
P00614,5,0000000548
P00021,2,0000000549
P00357,1,0000000549
P00113,9,0000000550
P00572,1,0000000550
P00729,9,0000000551
P00682,4,0000000551
P00052,5,0000000551
P00898,9,0000000552
P00679,4,0000000553
P00240,10,0000000553
P00398,4,0000000553
P00991,5,0000000553
P00733,5,0000000554
P00667,1,0000000554
P00071,1,0000000555
P00714,1,0000000555
P00463,10,0000000556
P00643,3,0000000557
P00055,3,0000000558
P00958,4,0000000558
P00897,2,0000000558
P00753,2,0000000559
P00912,3,0000000559
P00586,7,0000000559
P00513,5,0000000559
P00583,2,0000000560
P00353,8,0000000560
P00274,3,0000000560
P00359,9,0000000560
P00516,6,0000000560
P00400,8,0000000561
P00086,3,0000000562
P00578,8,0000000562
P00964,1,0000000562
P00899,2,0000000563
P00461,7,0000000563
P00337,10,0000000564
P00681,5,0000000564
P00308,3,0000000564
P00224,7,0000000564
P00619,6,0000000565
P00942,1,0000000565
P00035,6,0000000566
P00310,3,0000000566
P00467,6,0000000566
P00095,1,0000000566
P00336,10,0000000566
P00150,2,0000000567
P00192,3,0000000568
P00524,6,0000000568
P00380,5,0000000569
P00966,4,0000000569
P00381,8,0000000570
P00556,5,0000000570
P00796,2,0000000570
P00190,1,0000000570
P00604,9,0000000570
P00078,3,0000000571
P00674,2,0000000572
P00940,6,0000000572
P00686,6,0000000572
P00944,1,0000000572
P00647,9,0000000572
P00176,5,0000000573
P00255,5,0000000573
P00044,5,0000000573
P00765,9,0000000573
P00398,6,0000000573
P00333,7,0000000574
P00526,2,0000000574
P00345,6,0000000574
P00987,2,0000000574
P00505,6,0000000575
P00227,4,0000000576
P00864,5,0000000576
P00578,9,0000000576
P00996,3,0000000576
P00850,10,0000000577
P00166,5,0000000578
P00638,3,0000000578
P00118,2,0000000578
P00738,9,0000000578
P00089,7,0000000579
P00871,4,0000000579
P00391,6,0000000579
P00269,1,0000000579
P00681,8,0000000579
P00711,5,0000000580
P00539,3,0000000580
P00081,3,0000000580
P00230,2,0000000581
P00357,9,0000000581
P00232,6,0000000582
P00573,9,0000000582
P00252,1,0000000582
P00195,3,0000000583
P00665,9,0000000583
P00585,3,0000000584
P00873,5,0000000584
P00589,2,0000000584
P00388,5,0000000585
P00134,10,0000000585
P00515,6,0000000585
P00756,10,0000000585
P00842,2,0000000585
P00822,5,0000000586
P00116,4,0000000586
P00541,3,0000000587
P00696,10,0000000587
P00946,10,0000000587
P00678,1,0000000587
P00817,3,0000000587
P00858,6,0000000588
P00052,1,0000000588
P00846,9,0000000589
P00910,7,0000000589
P00242,9,0000000590
P00534,6,0000000590
P00227,10,0000000590
P00537,8,0000000590
P00964,4,0000000591
P00539,9,0000000591
P00824,8,0000000591
P00435,7,0000000592
P00519,5,0000000592
P00424,10,0000000593
P00487,3,0000000593
P00404,4,0000000593
P00522,4,0000000593
P00600,2,0000000594
P00744,9,0000000594
P00820,2,0000000594
P00672,5,0000000594
P00487,1,0000000595
P00962,10,0000000595
P00690,3,0000000596
P00960,7,0000000596
P00101,8,0000000596
P00340,1,0000000596
P00641,6,0000000597
P00390,5,0000000598
P00973,6,0000000598
P00952,3,0000000598
P00536,1,0000000598
P00581,1,0000000599
P00414,5,0000000599
P00928,6,0000000600
P00568,7,0000000600
P00662,1,0000000600
P00744,6,0000000600
P00299,1,0000000600
P00449,4,0000000601
P00440,7,0000000601
P00979,2,0000000602
P00122,5,0000000603
P00508,8,0000000603
P00801,3,0000000603
P00951,10,0000000604
P00735,3,0000000604
P00631,4,0000000604
P00021,4,0000000604
P00597,7,0000000604
P00961,3,0000000605
P00062,4,0000000605
P00020,1,0000000605
P00881,1,0000000606
P00022,2,0000000606
P00831,2,0000000607
P00261,5,0000000607
P00658,8,0000000607
P00145,2,0000000607
P00169,3,0000000608
P00770,5,0000000608
P00807,10,0000000609
P00730,6,0000000610
P00821,1,0000000611
P00747,5,0000000611
P00334,7,0000000611
P00678,2,0000000611
P00448,5,0000000611
P00243,1,0000000612
P00102,3,0000000612
P00644,8,0000000612
P00094,7,0000000612
P00847,1,0000000613
P00540,3,0000000613
P00692,1,0000000613
P00694,8,0000000614
P00268,8,0000000615
P00183,7,0000000615
P00524,2,0000000616
P00523,8,0000000617
P00624,8,0000000617
P00148,9,0000000618
P00941,6,0000000618
P00245,10,0000000618
P00794,5,0000000618
P00167,2,0000000619
P00205,2,0000000619
P00289,3,0000000619
P00628,2,0000000619
P00439,2,0000000620
P00586,7,0000000620
P00312,4,0000000620
P00581,5,0000000621
P00813,2,0000000622
P00364,3,0000000622
P00792,5,0000000623
P00007,8,0000000623
P00806,10,0000000623
P00602,2,0000000624
P00270,8,0000000625
P00956,4,0000000625
P00478,10,0000000625
P00622,10,0000000625
P00860,5,0000000626
P00396,5,0000000626
P00883,8,0000000626
P00445,1,0000000626
P00570,10,0000000626
P00040,1,0000000627
P00607,7,0000000628
P00099,6,0000000628
P00424,6,0000000629
P00657,6,0000000630
P00621,9,0000000630
P00818,5,0000000630
P00909,4,0000000630
P00647,1,0000000630
P00978,2,0000000631
P00370,5,0000000631
P00905,4,0000000631
P00144,8,0000000632
P00085,9,0000000632
P00638,8,0000000633
P00019,8,0000000633
P00436,10,0000000633
P00673,9,0000000633
P00539,8,0000000633
P00780,2,0000000634
P00031,6,0000000635
P00188,10,0000000636
P00926,8,0000000636
P00742,4,0000000637
P00509,6,0000000638
P00748,8,0000000638
P00217,10,0000000638
P00856,1,0000000638
P00818,10,0000000639
P00478,3,0000000639
P00617,6,0000000639
P00601,3,0000000640
P00782,2,0000000640
P00465,2,0000000640
P00429,4,0000000640
P00120,2,0000000640
P00930,7,0000000641
P00742,5,0000000641
P00596,1,0000000641
P00870,3,0000000641
P00698,2,0000000642
P00031,7,0000000643
P00651,3,0000000643
P00007,4,0000000643
P00590,6,0000000644
P00332,9,0000000644
P00345,5,0000000644
P00167,9,0000000645
P00210,2,0000000646
P00617,3,0000000646
P00711,7,0000000646
P00016,10,0000000646
P00619,5,0000000646
P00812,6,0000000647
P00429,5,0000000648
P00594,3,0000000648
P00269,7,0000000649
P00814,6,0000000649
P00121,1,0000000649
P00718,6,0000000649
P00831,8,0000000649
P00303,1,0000000650
P00455,7,0000000650
P00239,7,0000000650
P00851,5,0000000650
P00096,4,0000000650
P00187,9,0000000651
P00888,4,0000000651
P00038,6,0000000651
P00099,1,0000000651
P00858,5,0000000652
P00381,7,0000000652
P00715,4,0000000652
P00766,3,0000000652
P00116,2,0000000653
P00713,7,0000000654
P00312,7,0000000655
P00807,3,0000000656
P00920,3,0000000657
P00015,3,0000000657
P00403,5,0000000658
P00414,5,0000000658
P00975,9,0000000658
P00015,6,0000000658
P00675,3,0000000659
P00421,1,0000000659
P00989,10,0000000660
P00102,8,0000000660
P00691,8,0000000660
P00865,5,0000000660
P00316,5,0000000661
P00397,3,0000000661
P00900,1,0000000662
P00836,2,0000000662
P00135,8,0000000662
P00685,5,0000000662
P00257,6,0000000663
P00013,4,0000000663
P00417,3,0000000664
P00746,3,0000000664
P00872,10,0000000664
P00343,5,0000000664
P00645,1,0000000665
P00902,2,0000000666
P00352,9,0000000667
P00344,4,0000000667
P00796,3,0000000667
P00176,3,0000000668
P00659,3,0000000669
P00601,6,0000000669
P00238,4,0000000669
P00637,2,0000000670
P00625,4,0000000671
P00715,5,0000000671
P00855,1,0000000671
P00819,1,0000000671
P00408,7,0000000672
P00015,6,0000000672
P00001,1,0000000672
P00462,6,0000000673
P00849,7,0000000673
P00048,4,0000000674
P00841,2,0000000674
P00122,6,0000000675
P00087,3,0000000676
P00592,3,0000000677
P00486,9,0000000678
P00047,6,0000000678
P00947,9,0000000679
P00350,10,0000000679
P00521,5,0000000679
P00788,4,0000000679
P00565,7,0000000680
P00080,5,0000000680
P00303,5,0000000680
P00141,3,0000000680
P00040,1,0000000680
P00641,4,0000000681
P00629,10,0000000681
P00479,6,0000000681
P00155,6,0000000682
P00928,1,0000000682
P00546,4,0000000682
P00626,10,0000000682
P00823,2,0000000682
P00045,7,0000000683
P00710,4,0000000683
P00554,1,0000000684
P00512,1,0000000685
P00296,2,0000000686
P00396,5,0000000686
P00523,6,0000000686
P00468,5,0000000686
P00368,7,0000000686
P00918,1,0000000687
P00603,8,0000000687
P00473,1,0000000687
P00981,6,0000000688
P00780,8,0000000689
P00987,8,0000000689
P00374,6,0000000690
P00585,6,0000000690
P00199,10,0000000690
P00313,4,0000000690
P00317,8,0000000691
P00755,7,0000000691
P00344,5,0000000691
P00255,4,0000000691
P00910,2,0000000692
P00102,2,0000000693
P00253,2,0000000693
P00251,7,0000000694
P00606,9,0000000694
P00441,5,0000000695
P00883,10,0000000695
P00209,8,0000000695
P00397,1,0000000695
P00554,4,0000000695
P00590,5,0000000696
P00773,4,0000000696
P00059,5,0000000696
P00689,9,0000000697
P00637,3,0000000697
P00474,4,0000000697
P00269,1,0000000697
P00845,5,0000000697
P00790,10,0000000698
P00438,5,0000000698
P00964,3,0000000698
P00323,6,0000000698
P00831,2,0000000699
P00110,3,0000000699
P00056,5,0000000699
P00116,5,0000000699
P00898,5,0000000699
P00739,8,0000000700
P00767,2,0000000701
P00652,5,0000000701
P00657,9,0000000702
P00201,4,0000000702
P00002,3,0000000702
P00138,8,0000000702
P00656,2,0000000703
P00306,10,0000000703
P00867,7,0000000703
P00500,4,0000000704
P00702,6,0000000704
P00821,6,0000000704
P00512,3,0000000704
P00920,4,0000000704
P00005,6,0000000705
P00733,3,0000000705
P00596,6,0000000706
P00208,10,0000000706
P00835,10,0000000706
P00273,1,0000000707
P00120,2,0000000707
P00868,3,0000000708
P00016,8,0000000709
P00389,1,0000000709
P00558,10,0000000709
P00682,5,0000000710
P00959,10,0000000710
P00195,6,0000000710
P00995,3,0000000710
P00824,8,0000000710
P00890,2,0000000711
P00022,4,0000000711
P00368,3,0000000711
P00619,3,0000000712
P00887,1,0000000712
P00902,5,0000000713
P00094,8,0000000713
P00522,9,0000000714
P00089,8,0000000714
P00610,7,0000000714
P00664,1,0000000714
P00340,3,0000000714
P00508,1,0000000715
P00204,4,0000000715
P00748,10,0000000715
P00255,9,0000000715
P00700,4,0000000715
P00475,1,0000000716
P00665,6,0000000716
P00087,1,0000000716
P00222,9,0000000717
P00023,5,0000000717
P00625,4,0000000717
P00237,2,0000000718
P00090,1,0000000719
P00450,8,0000000719
P00663,6,0000000720
P00250,2,0000000720
P00484,4,0000000720
P00179,7,0000000720
P00197,9,0000000720
P00314,10,0000000721
P00196,1,0000000721
P00317,2,0000000721
P00058,5,0000000721
P00797,7,0000000722
P00019,4,0000000722
P00621,9,0000000723
P00634,5,0000000723
P00363,9,0000000724
P00414,9,0000000724
P00038,3,0000000724
P00161,5,0000000724
P00268,7,0000000725
P00262,3,0000000725
P00225,9,0000000725
P00352,10,0000000725
P00619,5,0000000725
P00578,10,0000000726
P00416,4,0000000727
P00794,10,0000000727
P00527,2,0000000728
P00288,1,0000000729
P00421,2,0000000729
P00997,10,0000000729
P00291,7,0000000729
P00778,1,0000000729
P00007,6,0000000730
P00546,10,0000000731
P00249,9,0000000731
P00778,5,0000000731
P00342,3,0000000731
P00578,1,0000000732
P00235,1,0000000733
P00278,5,0000000733
P00913,2,0000000733
P00482,2,0000000733
P00845,8,0000000733
P00202,7,0000000734
P00995,6,0000000734
P00529,1,0000000734
P00157,5,0000000734
P00662,8,0000000734
P00263,9,0000000735
P00774,1,0000000735
P00876,3,0000000735
P00331,8,0000000735
P00079,2,0000000736
P00720,2,0000000736
P00648,2,0000000737
P00162,5,0000000737
P00326,5,0000000737
P00538,6,0000000738
P00916,2,0000000738
P00449,10,0000000738
P00849,10,0000000739
P00381,2,0000000739
P00221,9,0000000739
P00178,4,0000000740
P00548,9,0000000740
P00450,10,0000000741
P00361,5,0000000741
P00429,7,0000000742
P00114,1,0000000743
P00914,10,0000000743
P00211,2,0000000743
P00597,6,0000000743
P00201,3,0000000743
P00761,8,0000000744
P00529,10,0000000744
P00850,9,0000000744
P00833,3,0000000744
P00880,6,0000000745
P00626,10,0000000745
P00484,2,0000000745
P00434,5,0000000745
P00165,10,0000000746
P00862,1,0000000746
P00446,9,0000000747
P00003,1,0000000748
P00735,7,0000000748
P00645,7,0000000749
P00278,9,0000000749
P00725,8,0000000749
P00483,2,0000000749
P00391,3,0000000750
P00384,3,0000000750
P00052,2,0000000751
P00962,6,0000000751
P00857,5,0000000751
P00795,3,0000000751
P00214,3,0000000751
P00270,3,0000000752
P00752,9,0000000752
P00038,4,0000000752
P00902,10,0000000752
P00231,6,0000000753
P00462,3,0000000753
P00993,10,0000000754
P00220,2,0000000755
P00849,1,0000000755
P00675,4,0000000755
P00413,5,0000000756
P00009,5,0000000757
P00265,6,0000000757
P00213,9,0000000757
P01000,8,0000000758
P00938,7,0000000758
P00540,6,0000000758
P00487,9,0000000758
P00286,4,0000000758
P00741,9,0000000759
P00310,9,0000000759
P00175,3,0000000760
P00505,5,0000000760
P00621,7,0000000760
P00121,6,0000000760
P00257,7,0000000761
P00478,5,0000000761
P00960,5,0000000761
P00724,5,0000000761
P00335,9,0000000761
P00915,3,0000000762
P00806,6,0000000763
P00748,3,0000000763
P00201,2,0000000763
P00245,8,0000000763
P00140,5,0000000763
P00883,7,0000000764
P00515,7,0000000764
P00108,7,0000000764
P00340,2,0000000764
P00645,8,0000000764
P00984,9,0000000765
P00952,7,0000000765
P00520,5,0000000766
P00549,10,0000000767
P00134,4,0000000768
P00867,8,0000000769
P00993,9,0000000769
P00055,2,0000000769
P00329,2,0000000770
P00415,5,0000000770
P00191,8,0000000770
P00465,8,0000000770
P00389,2,0000000770
P00481,5,0000000771
P00969,7,0000000771
P00048,2,0000000771
P00749,9,0000000772
P00826,9,0000000773
P00398,9,0000000773
P00250,6,0000000773
P00680,7,0000000773
P00606,5,0000000774
P00249,2,0000000774
P00317,2,0000000774
P00885,2,0000000774
P00062,6,0000000774
P00614,6,0000000775
P00681,5,0000000775
P00103,10,0000000775
P00180,8,0000000775
P00843,8,0000000776
P00491,4,0000000776
P00064,9,0000000776
P00823,1,0000000776
P00574,8,0000000776
P00910,10,0000000777
P00119,8,0000000777
P00258,1,0000000777
P00326,6,0000000777
P00670,4,0000000777
P00521,3,0000000778
P00035,7,0000000778
P00667,1,0000000778
P00877,8,0000000778
P00073,9,0000000779
P00983,7,0000000779
P00374,6,0000000779
P00697,6,0000000780
P00042,5,0000000780
P00242,10,0000000780
P00235,4,0000000780
P00561,5,0000000781
P00246,3,0000000781
P00332,3,0000000781
P00657,6,0000000782
P00617,3,0000000782
P00475,3,0000000782
P00844,5,0000000783
P00358,1,0000000783
P00293,7,0000000783
P00428,5,0000000783
P00690,7,0000000783
P00960,9,0000000784
P00028,9,0000000785
P00205,4,0000000785
P00187,9,0000000786
P00282,8,0000000786
P00510,1,0000000787
P00142,8,0000000787
P00428,3,0000000787
P00375,9,0000000788
P00398,6,0000000788
P00728,7,0000000789
P00505,7,0000000789
P00235,10,0000000790
P00292,2,0000000791
P00875,6,0000000791
P00119,8,0000000791
P00183,2,0000000791
P00713,9,0000000792
P00816,9,0000000792
P00130,7,0000000792
P00567,2,0000000792
P00071,1,0000000793
P00444,6,0000000793
P00363,8,0000000794
P00651,7,0000000795
P00752,4,0000000795
P00893,9,0000000795
P00017,7,0000000795
P00342,8,0000000796
P00222,9,0000000797
P00241,3,0000000797
P00558,3,0000000798
P00318,8,0000000798
P00949,9,0000000798
P00170,3,0000000798
P00157,7,0000000798
P00830,5,0000000799
P00711,2,0000000799
P00319,10,0000000799
P00793,7,0000000799
P00887,2,0000000800
P00019,4,0000000801
P00049,5,0000000801
P00371,2,0000000801
P00461,1,0000000801
P00762,10,0000000802
P00186,2,0000000802
P00601,8,0000000802
P00085,4,0000000802
P00857,9,0000000803
P00654,6,0000000803
P00910,8,0000000804
P00633,4,0000000805
P00878,8,0000000806
P00654,8,0000000806
P00293,2,0000000806
P00579,2,0000000806
P00887,6,0000000807
P00885,4,0000000808
P00630,2,0000000809
P00130,5,0000000810
P00005,2,0000000810
P00288,2,0000000810
P00872,4,0000000810
P00570,1,0000000811
P00377,1,0000000811
P00876,8,0000000811
P00198,2,0000000811
P00576,1,0000000811
P00505,7,0000000812
P00468,6,0000000812
P00488,2,0000000813
P00928,5,0000000813
P00401,8,0000000813
P00299,3,0000000813
P00693,3,0000000814
P00102,7,0000000814
P00715,3,0000000814
P00053,4,0000000814
P00453,9,0000000814
P00318,3,0000000815
P00529,7,0000000816
P00775,8,0000000816
P00723,3,0000000816
P00844,9,0000000817
P00540,9,0000000817
P00616,4,0000000817
P00728,6,0000000817
P00716,9,0000000817
P00665,9,0000000818
P00300,2,0000000818
P00732,3,0000000818
P00146,3,0000000819
P00809,4,0000000819
P00644,8,0000000819
P00459,6,0000000819
P00660,3,0000000819
P00863,8,0000000820
P00616,7,0000000821
P00228,1,0000000821
P00640,2,0000000822
P00005,7,0000000823
P00439,3,0000000824
P00271,6,0000000824
P00440,4,0000000825
P00005,6,0000000825
P00344,6,0000000826
P00485,2,0000000826
P00386,9,0000000826
P00935,3,0000000826
P00318,2,0000000826
P00053,6,0000000827
P00686,10,0000000827
P00256,9,0000000828
P00530,8,0000000828
P00283,5,0000000828
P00918,10,0000000828
P00907,8,0000000828
P00516,10,0000000829
P00552,2,0000000829
P00061,6,0000000829
P00231,7,0000000829
P00418,10,0000000830
P00783,7,0000000830
P00059,4,0000000830
P00800,7,0000000830
P00766,10,0000000831
P00771,6,0000000831
P00508,9,0000000831
P00535,1,0000000832
P00724,4,0000000832
P00802,7,0000000832
P00050,4,0000000832
P00120,7,0000000832
P00638,9,0000000833
P00134,3,0000000833
P00732,4,0000000834
P00156,9,0000000834
P00487,5,0000000834
P00535,2,0000000835
P00072,10,0000000835
P00302,5,0000000836
P00076,6,0000000837
P00516,1,0000000838
P00543,3,0000000839
P00739,3,0000000839
P00151,8,0000000839
P00836,6,0000000839
P00884,2,0000000839
P00204,3,0000000840
P00641,9,0000000840
P00544,5,0000000840
P00761,10,0000000840
P00092,6,0000000840
P00718,1,0000000841
P00031,6,0000000841
P00699,5,0000000841
P00107,7,0000000842
P00993,5,0000000842
P00371,1,0000000842
P00541,7,0000000842
P00642,3,0000000842
P00799,2,0000000843
P00465,2,0000000843
P00607,2,0000000843
P00263,2,0000000844
P00180,9,0000000845
P00503,3,0000000845
P00539,1,0000000846
P00870,3,0000000847
P00785,4,0000000847
P00010,4,0000000848
P00321,6,0000000849
P00378,8,0000000849
P00592,8,0000000850
P00941,8,0000000850
P00994,5,0000000850
P00259,10,0000000850
P00466,9,0000000850
P00357,10,0000000851
P00589,1,0000000852
P00955,4,0000000852
P00935,8,0000000852
P00327,3,0000000853
P01000,2,0000000853
P00584,8,0000000853
P00756,10,0000000854
P00871,5,0000000854
P00059,3,0000000854
P00836,8,0000000855
P00542,1,0000000855
P00565,4,0000000856
P00415,8,0000000857
P00941,5,0000000857
P00279,2,0000000857
P00147,2,0000000858
P00077,8,0000000858
P00535,5,0000000859
P00122,9,0000000860
P00254,1,0000000860
P00581,7,0000000860
P00431,10,0000000861
P00861,10,0000000861
P00796,10,0000000861
P00147,3,0000000862
P00600,2,0000000862
P00838,9,0000000863
P00058,1,0000000863
P00428,3,0000000863
P00782,1,0000000863
P00871,8,0000000863
P00737,3,0000000864
P00396,6,0000000864
P00967,10,0000000864
P00653,10,0000000864
P00633,1,0000000865
P00601,4,0000000865
P00750,10,0000000865
P00458,10,0000000866
